第1回Machine Learning Casual Tal	第1回Machine Learning Casual Talksにてパーソナライズ・ニュースでの機械学習事例について発表しました #MLCT - Yahoo! JAPAN Tech Blog	<a href="http://techblog.yahoo.co.jp/event/mlct1/">http://techblog.yahoo.co.jp/event/mlct1/</a>	レコメンデーション技術の村尾です。 先日（6月6日）、クックパッドで開催された Machine Le	レコメンデーション技術の村尾です。 先日（6月6日）、クックパッドで開催された Machine Learning Casual Talks（#MLCT） において、Yahoo! JAPANの提供しているパーソナライズ・ニュース（あなたにおすすめの記事）での、機械学習（Machine Learning）の活用事例について講演を行いました。 MLCTという機械学習についてのかなりニッチなイベントであっ...
D4S：DEDICATED（写真に身を捧げる者達）	D4S：DEDICATED（写真に身を捧げる者達）	<a href="http://www.youtube.com/watch?v=eq1HkCGqDkE">http://www.youtube.com/watch?v=eq1HkCGqDkE</a>	ニコンのフラッグシップデジタル一眼レフカメラD4Sを使った動画作品です。撮影と演出を担当するコリー・	ニコンのフラッグシップデジタル一眼レフカメラD4Sを使った動画作品です。撮影と演出を担当するコリー・リッチは北米を拠点に活躍する映像作家で、一眼レフ動画の機動性を活かしたスペクタクルな映像と巧みなストーリーテリングで、動画制作の世界に新風を巻き起こし、大きな支持を獲得してきました。彼がD4Sを携えて向かった先は、3名の世界的フォトグラファーの撮影現場。躍動するアスリート、苛酷な自然、そして被写体に...
毎日放送Webサイトが改ざん被害　弁護士事務所の画像に転送 	毎日放送Webサイトが改ざん被害　弁護士事務所の画像に転送 - ITmedia ニュース	<a href="http://www.itmedia.co.jp/news/articles/1406/13/news108.html">http://www.itmedia.co.jp/news/articles/1406/13/news108.html</a>	毎日放送（MBS）は6月13日、公式サイトが改ざん被害にあったことを明らかにした。一時サイトを閉鎖し	毎日放送（MBS）は6月13日、公式サイトが改ざん被害にあったことを明らかにした。一時サイトを閉鎖し、午後0時半までに復旧した。 13日午前4時前、掲示板サイト「2ちゃんねる」にMBSサイトが改ざんされているとの報告があった。サイトトップページにアクセスすると、都内の弁護士事務所の紹介のような画像にリダイレクトされるようになっていた。この弁護士はネット上の誹謗中傷事件に詳しいとして、2chの一部で...
sar で収集したリソース使用情報が sadf コマンドで 	sar で収集したリソース使用情報が sadf コマンドで TSV として出力できる - 宮川拓の日記	<a href="http://d.hatena.ne.jp/miyakawa_taku/20140202/1391330618">http://d.hatena.ne.jp/miyakawa_taku/20140202/1391330618</a>	sar が出力するテキストファイルは、機械可読性が低いため、リソース使用情報のレポートを作る際などに	sar が出力するテキストファイルは、機械可読性が低いため、リソース使用情報のレポートを作る際などに、難渋していました。 kSar というサードパーティのツールを使ってグラフを描いたり、 CSV を出力したりできるのですが、いちいち GUI ツールを立ち上げるのが手間です。で、毎度ブーブー文句を言っていたのですが、ついこないだ、 sysstat に sadf というコマンドが付属していることを知り...
スマホを“丸裸”にして残ったもの--ドコモ「ポータブルSIM	スマホを“丸裸”にして残ったもの--ドコモ「ポータブルSIM」が生まれた背景とは - CNET Japan	<a href="http://japan.cnet.com/interview/35049373/">http://japan.cnet.com/interview/35049373/</a>	上海で開催中のMobile Asia Expo 2014でドコモは6月10日に発表した「ポータブルS	上海で開催中のMobile Asia Expo 2014でドコモは6月10日に発表した「ポータブルSIM」を展示した。ポータブルSIMの開発経緯や今後の展開についてドコモの理事で移動機開発部長の照沼和明氏と、同要素技術開発担当で担当部長の村田充氏に話を聞いた。 ポータブルSIMが生まれた背景 ポータブルSIMの開発経緯について、ここ数年ウェアラブルデバイスの利用が消費者の間に広がっている点に着目し...
あいますダヨー ‐ ニコニコ動画:GINZA	あいますダヨー ‐ ニコニコ動画:GINZA	<a href="http://www.nicovideo.jp/watch/sm23767261">http://www.nicovideo.jp/watch/sm23767261</a>	すいません。配布先をまちがえました。VPVPwiki向けアップローダのMMD01391.lzh及び 	すいません。配布先をまちがえました。VPVPwiki向けアップローダのMMD01391.lzh及び MMD01390.lzhです。コメントで、ご指摘していただき有り難う御座います。パスは、ごちゃごちゃのごちゃをローマ字で・・・。使用ステージ並びに改造元のモデルは、動画内に記載しました。いつかアイマスの登場人物が、全員ダヨー化とか夢の又夢ですかねぇ・・・。使用モーション：見えない黒に堕ちていけ配布用...
米流通とは違う　セブンのビッグデータ活用は店員起点　　：日本	米流通とは違う　セブンのビッグデータ活用は店員起点　　：日本経済新聞	<a href="http://www.nikkei.com/article/DGXNASFK1101K_R10C14A6000000/">http://www.nikkei.com/article/DGXNASFK1101K_R10C14A6000000/</a>	セブン＆アイグループにおけるビッグデータ活用の狙いや体制の概要の一端が、日経ビッグデータ誌の取材で明	セブン＆アイグループにおけるビッグデータ活用の狙いや体制の概要の一端が、日経ビッグデータ誌の取材で明らかになった。店舗での発注精度を高めるために、店員が持つ発注端末にビッグデータの分析結果を表示する。つまり、この戦略の成功のカギは約30万人の店員が握る。現在、グループの主要事業会社に加え、ヤフーやグーグル、日本オラクル、NEC、NTTデータなどIT企業も含めた約130人によって、「会員」「サイト…...
[N] 他人のサイトの情報が丸裸になるGoogle Chro	[N] 他人のサイトの情報が丸裸になるGoogle Chrome機能拡張「SimilarWeb」	<a href="http://netafull.net/googlechrome-extension/047185.html">http://netafull.net/googlechrome-extension/047185.html</a>	他人のサイトの情報が丸裸になるGoogle Chrome機能拡張「SimilarWeb」 2014年	他人のサイトの情報が丸裸になるGoogle Chrome機能拡張「SimilarWeb」 2014年6月13日 14:00 |  Google Chrome機能拡張 |  記事リンク他人のサイトの情報が丸裸になる「SimilarWeb」という怖い便利なサイトがあるのですが、そのGoogle Chrome機能拡張があったので試してみました。「SimilarWeb」からインストールしてください。 スポ...
iPadでオリジナルのキャラクターをデザイン！簡単操作で3D	iPadでオリジナルのキャラクターをデザイン！簡単操作で3Dプリントも | Techable（テッカブル） -海外・国内のネットベンチャー系ニュースサイト	<a href="http://techable.jp/archives/15485">http://techable.jp/archives/15485</a>	レゴブロックが子どもから大人まで楽しめるおもちゃであるように、このほど登場したキャラクターづくりのi	レゴブロックが子どもから大人まで楽しめるおもちゃであるように、このほど登場したキャラクターづくりのiPadアプリ「Modio」は、子どもも大人も夢中になること間違いなしだ。 というのも、アプリ内に用意されたパーツを使えば、簡単に怪獣や兵士といったキャラクターがデザインできる。しかも３Dプリンターにつなげばパーツを出力できるという、誰でもフィギュアクリエイター気分を味わえる。 ■ドラッグ＆ドロップで...
3万円台でOS付きの小型PC『Diginnos LIVA』が	3万円台でOS付きの小型PC『Diginnos LIVA』がドスパラで販売中！ - 週アスPLUS	<a href="http://weekly.ascii.jp/elem/000/000/229/229506/">http://weekly.ascii.jp/elem/000/000/229/229506/</a>	ドスパラは幅や高さがスマホ並みと超小型なPCにWindows8.1（64ビット）を搭載した『Digi	ドスパラは幅や高さがスマホ並みと超小型なPCにWindows8.1（64ビット）を搭載した『Diginnos LIVA』を直販価格2万9980円（税抜き）で販売している。 4月に日本エリートグループが発売した『LIVA』はOSが付属しておらず実売1万8000円前後で販売されているが、本製品は税込で3万2378円と1万円ちょっとの差額でDSP版のWindows8.1（64ビット）がプリインストールさ...
#自衛隊機クソコラグランプリ　まとめ - Togetterま	#自衛隊機クソコラグランプリ　まとめ - Togetterまとめ	<a href="http://togetter.com/li/679659">http://togetter.com/li/679659</a>	[ログ・日記] [ログ] 469 view 8 さかぽんさん（@WannaParty_DPA）による	[ログ・日記] [ログ] 469 view 8 さかぽんさん（@WannaParty_DPA）によるフォロワーさん武将化企画のまとめです。その２.. 続きを読む
nanapiのSEOはチーム戦！検索流入数を前年比166％に	nanapiのSEOはチーム戦！検索流入数を前年比166％にした施策 | nanapi TechBlog	<a href="http://nanapi.co.jp/blog/2014/06/13/seo_team_growthhack">http://nanapi.co.jp/blog/2014/06/13/seo_team_growthhack</a>	こんにちは、ディレクターのまつもとです。 nanapiでは以前からSEO（検索エンジン最適化）に取り	こんにちは、ディレクターのまつもとです。 nanapiでは以前からSEO（検索エンジン最適化）に取り組み続けていますが、検索流入数は数年継続して伸びており、直近の5月でも前年同月比166％という結果になりました。 さて、SEOに関して技術的なことや概念的な情報はたくさん存在するものの、チームとしてどう取り組んでいるのかなどの情報が少ないと感じたことはないでしょうか？ SEOをメインとした集客設計は...
Google、Appleの「HealthKit」対抗のヘルス	Google、Appleの「HealthKit」対抗のヘルスケアサービス「Google Fit」立ち上げか - ITmedia ニュース	<a href="http://www.itmedia.co.jp/news/articles/1406/13/news091.html">http://www.itmedia.co.jp/news/articles/1406/13/news091.html</a>	Google、Appleの「HealthKit」対抗のヘルスケアサービス「Google Fit」立ち	Google、Appleの「HealthKit」対抗のヘルスケアサービス「Google Fit」立ち上げか Forbesによると、Googleは6月25日から開催の年次開発者会議で、Samsungの「Digital Health Initiative」やAppleの「HealthKit」と競合する「Google Fit」を発表するという。
「アナと雪の女王」、7月16日よりdビデオで配信 - ケータ	「アナと雪の女王」、7月16日よりdビデオで配信 - ケータイ Watch	<a href="http://k-tai.impress.co.jp/docs/news/20140613_653244.html">http://k-tai.impress.co.jp/docs/news/20140613_653244.html</a>	ニュース 「アナと雪の女王」、7月16日よりdビデオで配信 （2014/6/13 12:50） エイ	ニュース 「アナと雪の女王」、7月16日よりdビデオで配信 （2014/6/13 12:50） エイベックス通信放送とNTTドコモは、動画配信サービス「dビデオ」7月16日より人気アニメ映画「アナと雪の女王」を配信する。1回400円（税抜）の新作レンタル用作品として提供され、Android、iPhoneなどで楽しめる。 ディズニー創立90周年記念作品の「アナと雪の女王」は、世界的にヒットするアニメ...
URLやメールアドレスをカメラで撮影するだけで認識してくれる	URLやメールアドレスをカメラで撮影するだけで認識してくれる「PicLink Camera」 - iPhone女史	<a href="http://www.iphone-girl.jp/2014/06/359648/">http://www.iphone-girl.jp/2014/06/359648/</a>	最近は、雑誌や広告などで、URLの隣にQRコードが一緒に掲載されていることが多いですが、スペースの関	最近は、雑誌や広告などで、URLの隣にQRコードが一緒に掲載されていることが多いですが、スペースの関係で、QRコードがない場合もありますよね。 興味があれば、自分でURLを入力しちゃいますが、一からURLを入力するのって、かなりめんどうです。 めんどくさいからいいや、とその情報をスルーしてしまうことも、しばしば。 でも、「PicLink Camera」なら、URLやメールアドレスそのものを撮影する...
新たな次世代メモリ候補：カーボンナノチューブを使った「NRA	新たな次世代メモリ候補：カーボンナノチューブを使った「NRAM」の基本動作を実証 - EE Times Japan	<a href="http://eetimes.jp/ee/articles/1406/12/news067.html">http://eetimes.jp/ee/articles/1406/12/news067.html</a>	中央大学の竹内健教授らのグループは2014年6月12日、米国のNanteroと共同でカーボンナノチュ	中央大学の竹内健教授らのグループは2014年6月12日、米国のNanteroと共同でカーボンナノチューブを用いた半導体メモリ「NRAM」に最適な書き込み方法を開発し、140nmサイズの単体素子によって基本動作を実証したと発表した。 中央大学の竹内健教授らのグループは2014年6月12日、米国のNanteroと共同でカーボンナノチューブを用いた半導体メモリ「NRAM」に最適な書き込み方法を考案すると...
LOGIN:忘れられる権利　生貝・東大大学院特任講師に聞く 	LOGIN:忘れられる権利　生貝・東大大学院特任講師に聞く - 毎日新聞	<a href="http://mainichi.jp/journalism/news/20140613mog00m040002000c.html">http://mainichi.jp/journalism/news/20140613mog00m040002000c.html</a>	欧州連合（ＥＵ）司法裁判所の「忘れられる権利」判決では、インターネットの世界で大きな影響力を持つ検索	欧州連合（ＥＵ）司法裁判所の「忘れられる権利」判決では、インターネットの世界で大きな影響力を持つ検索エンジンが規制対象となった。日米欧の情報政策に詳しい生貝直人・東大大学院特任講師に、その意味と今後の展望を解説していただいた。 −−判決では、報道機関ではない検索エンジンの運営会社に対し、情報の「適切性」を判断しなければならないとの責務を課しました。 ◆今回の判決で最も難しい点だと思います。これまで...
C57BL/6の華麗なる一族 - doubutsutokur	C57BL/6の華麗なる一族 - doubutsutokuronの日記	<a href="http://doubutsutokuron.hatenablog.com/entry/2014/06/13/134225">http://doubutsutokuron.hatenablog.com/entry/2014/06/13/134225</a>	2014-06-13 C57BL/6の華麗なる一族 理研とはまったく縁のない動物学特論です。遠目で「	2014-06-13 C57BL/6の華麗なる一族 理研とはまったく縁のない動物学特論です。遠目で「あれが、理研かー」くらいはあります。憧れはありましたけどね さて、前回に引き続き脱線したままの特論ですが、今回は某所の記事*1にあったもう一つの系統であるC57BL/6（いわゆるB6マウス）について書こうと思います。 C57BL/6マウス （写真は、Jackson研究所HPより引用　http://j...
ITpro NOW - パスワードによるアクセス制御はもう限	ITpro NOW - パスワードによるアクセス制御はもう限界：ITpro	<a href="http://itpro.nikkeibp.co.jp/article/COLUMN/20140613/563877/">http://itpro.nikkeibp.co.jp/article/COLUMN/20140613/563877/</a>	パスワードによるアクセス制御・セキュリティ担保は、もう限界にきているようだ。 最初の記事は「9割以上	パスワードによるアクセス制御・セキュリティ担保は、もう限界にきているようだ。 最初の記事は「9割以上のユーザーが『パスワードを使い回し』、トレンドマイクロが調査」というもの。同社がWebサービスのユーザーを対象に実施した調査では、パスワードを使い回しているユーザーは93.1％に上った。 パスワードの使い分けに関する質問では、「2〜3種類のパスワードを、ほぼ全てのWebサービスで利用している」という...
[まとめ] トレジャーデータ事例活用セミナー - Toget	[まとめ] トレジャーデータ事例活用セミナー - Togetterまとめ	<a href="http://togetter.com/li/679633">http://togetter.com/li/679633</a>	2014年06月13日に開催したトレジャーデータ事例活用セミナーのまとめです。詳細な内容をツイートし	2014年06月13日に開催したトレジャーデータ事例活用セミナーのまとめです。詳細な内容をツイートして頂いた @suzuki さんに大変感謝しております。
8年ぶりの国内新店舗「Apple Store Omotesa	8年ぶりの国内新店舗「Apple Store Omotesando」開店前日&開店の様子 - GIGAZINE	<a href="http://gigazine.net/news/20140613-applestore-open-omotesando/">http://gigazine.net/news/20140613-applestore-open-omotesando/</a>	東京の表参道に日本8店舗目となる「Apple Store Omotesando」がついに6月13日(	東京の表参道に日本8店舗目となる「Apple Store Omotesando」がついに6月13日(金)にオープンしました。アップルのiPhoneなどの新商品が発売される時、お店の前に行列ができたり大きなセレモニーを行うことで有名ですが、今回のApple Store OmotesandoはApple Store Sapporoが2006年6月にオープンして以来、実に約8年ぶりの日本での新規出店にな...
本体価格7000円のスマホ「Trooper X3.5」はAn	本体価格7000円のスマホ「Trooper X3.5」はAndroid 4.2、3.5インチ液晶を備えデュアルSIMにも対応 - GIGAZINE	<a href="http://gigazine.net/news/20140613-trooper-x35/">http://gigazine.net/news/20140613-trooper-x35/</a>	イギリスの新興メーカー「KAZAM」が発売したスマートフォン「Kazam Trooper X3.5」	イギリスの新興メーカー「KAZAM」が発売したスマートフォン「Kazam Trooper X3.5」は、Android 4.2.2 JellybeanをOSに採用、CPUはデュアルコア1GHzで最大32GBまで拡張可能な4GBのメモリと3.5インチHVGAディスプレイを備え、デュアルSIMにも対応というスペックを持ち、2年間の画面破損保障がついて基本販売価格が39ポンド95セント(約6900円)と...
「niconico」で不正ログイン約22万件、ポイントの不正	「niconico」で不正ログイン約22万件、ポイントの不正使用も確認される -INTERNET Watch	<a href="http://internet.watch.impress.co.jp/docs/news/20140613_653232.html">http://internet.watch.impress.co.jp/docs/news/20140613_653232.html</a>	ニュース 「niconico」で不正ログイン約22万件、ポイントの不正使用も確認される リスト型攻撃	ニュース 「niconico」で不正ログイン約22万件、ポイントの不正使用も確認される リスト型攻撃でログイン試行220万回 （2014/6/13 12:12） 株式会社ドワンゴおよび株式会社ニワンゴは13日、動画サービス「niconico」で発生していた不正ログイン問題について、詳細を発表した。原因は、悪意ある第三者による「リスト型アカウントハッキング」で、5月27日から6月4日までの間に21万...
RPC over AMQP	RPC over AMQP	<a href="http://www.hydrogen18.com/blog/rpc-over-amqp.html">http://www.hydrogen18.com/blog/rpc-over-amqp.html</a>	I am currently in the process of moving a single e	I am currently in the process of moving a single endpoint out of a large, monolithic Ruby on Rails app. That endpoint does the following, in order. Accepts an HTTP Post request. Parses the YAML conten...
ノキアの次期主力スマホは2Kディスプレイ搭載か : ギズモー	ノキアの次期主力スマホは2Kディスプレイ搭載か : ギズモード・ジャパン	<a href="http://www.gizmodo.jp/2014/06/522k.html">http://www.gizmodo.jp/2014/06/522k.html</a>	スマートフォン , 携帯電話 ノキアの次期主力スマホは2Kディスプレイ搭載か 2014.06.13 	スマートフォン , 携帯電話 ノキアの次期主力スマホは2Kディスプレイ搭載か 2014.06.13 13:00 Windows Phoneもどんどんハイスペックに。 海外サイトのNokiaPowerUserによると、ノキアの次期フラッグシップスマートフォン「コードネーム：McLaren」は5.2インチの2K解像度（2,560×1,440ドット）ディスプレイを搭載するそうです。いよいよWindows...
TweetDeckを襲った脆弱性「XSS」とは何か？ | R	TweetDeckを襲った脆弱性「XSS」とは何か？ | ReadWrite Japan	<a href="http://readwrite.jp/archives/8434">http://readwrite.jp/archives/8434</a>	TweetDeckを襲った脆弱性「XSS」とは何か？ TwitterクライアントTweetDeckは	TweetDeckを襲った脆弱性「XSS」とは何か？ TwitterクライアントTweetDeckはクロスサイト・スクリプティングによる攻撃によってダメージを受けた。いったい何があったのだろうか？ もしあなたがTweetDeckユーザーなら、多くの人々が以下のようなリツートをしているのを見たかもしれない： さらに、2007年あたりのインターネットを彷彿とさせるような、こんなTweetDeckからの...
Cheat Sheet for Top Mobile App	Cheat Sheet for Top Mobile App Controls | Xamarin Blog	<a href="http://blog.xamarin.com/cheat-sheet-for-top-mobile-app-controls/">http://blog.xamarin.com/cheat-sheet-for-top-mobile-app-controls/</a>	Different programming languages, different design 	Different programming languages, different design philosphies, and different tools can make you feel like a foreigner in a multi-platform mobile world. Download this handy cheat sheet of top mobile ap...
市場に出回るほぼ全てのスマートTVをハッキング可能な「レッド	市場に出回るほぼ全てのスマートTVをハッキング可能な「レッドボタン攻撃」とは？ - GIGAZINE	<a href="http://gigazine.net/news/20140613-red-button-attack/">http://gigazine.net/news/20140613-red-button-attack/</a>	2014年06月13日 12時45分11秒 市場に出回るほぼ全てのスマートTVをハッキング可能な「レ	2014年06月13日 12時45分11秒 市場に出回るほぼ全てのスマートTVをハッキング可能な「レッドボタン攻撃」とは？ By SamsungTomorrow Apple TVやAmazonのFire TVなどが登場し、さらにパナソニックがFirefox OSを搭載した次世代スマートTVを開発するなど、世界中でスマートTVの利用者が増加しています。そんな市場に出回っているスマートTVの脆弱性を突...
Apple Store, Omotesando グランドオー	Apple Store, Omotesando グランドオープン（シニアヴァイスプレジデントAngela Ahrendts氏ら幹部勢揃い） | Apple Store | Macお宝鑑定団 blog（羅針盤）	<a href="http://www.macotakara.jp/blog/apple_store/entry-23741.html">http://www.macotakara.jp/blog/apple_store/entry-23741.html</a>	Apple Store, Omotesando 日本で８番目のApple Retail Storeと	Apple Store, Omotesando 日本で８番目のApple Retail Storeとなる「Apple Store, Omotesando」がグランドオープンしました。 オープン直前までに並んでいたお客の数は約1,000名ほどでした。 「Apple Store, Omotesando グランドオープン（シニアヴァイスプレジデントAngela Ahrendts氏ら幹部勢揃い）」の続きを...
週末スペシャル - STAP騒動で注目の「コピペ判定ツール」	週末スペシャル - STAP騒動で注目の「コピペ判定ツール」とは：ITpro	<a href="http://itpro.nikkeibp.co.jp/article/COLUMN/20140610/562986/">http://itpro.nikkeibp.co.jp/article/COLUMN/20140610/562986/</a>	この騒動で一躍注目を浴びたのが、コピー・アンド・ペーストによる文章の流用を発見するツール、いわゆる「	この騒動で一躍注目を浴びたのが、コピー・アンド・ペーストによる文章の流用を発見するツール、いわゆる「コピペ判定ツール」だ。 その一つが、2種類の文書を比較して差分を抽出するツール。インターネットなどでは、Webブラウザー上で使える「difff《デュフフ》」（図2）が特に話題になった。difffは、生物学の研究者である内藤雄樹氏が開発し、無償で公開したもの。技術的には、UNIXが搭載するファイル比較...
